MDDv1.9_Name,MDDv1.10_Name,Comment,Category,Reference
NA,Chilomys_carapazi,recently described,de novo,"Brito, J., Tinoco, N., Pinto, C. M., García, R., Koch, C., Fernandez, V., ... & Pardiñas, U. F. (2022). Unlocking Andean sigmodontine diversity: five new species of Chilomys (Rodentia: Cricetidae) from the montane forests of Ecuador. PeerJ, 10, e13211."
NA,Chilomys_georgeledecii,recently described,de novo,"Brito, J., Tinoco, N., Pinto, C. M., García, R., Koch, C., Fernandez, V., ... & Pardiñas, U. F. (2022). Unlocking Andean sigmodontine diversity: five new species of Chilomys (Rodentia: Cricetidae) from the montane forests of Ecuador. PeerJ, 10, e13211."
NA,Chilomys_neisi,recently described,de novo,"Brito, J., Tinoco, N., Pinto, C. M., García, R., Koch, C., Fernandez, V., ... & Pardiñas, U. F. (2022). Unlocking Andean sigmodontine diversity: five new species of Chilomys (Rodentia: Cricetidae) from the montane forests of Ecuador. PeerJ, 10, e13211."
NA,Chilomys_percequilloi,recently described,de novo,"Brito, J., Tinoco, N., Pinto, C. M., García, R., Koch, C., Fernandez, V., ... & Pardiñas, U. F. (2022). Unlocking Andean sigmodontine diversity: five new species of Chilomys (Rodentia: Cricetidae) from the montane forests of Ecuador. PeerJ, 10, e13211."
NA,Chilomys_weksleri,recently described,de novo,"Brito, J., Tinoco, N., Pinto, C. M., García, R., Koch, C., Fernandez, V., ... & Pardiñas, U. F. (2022). Unlocking Andean sigmodontine diversity: five new species of Chilomys (Rodentia: Cricetidae) from the montane forests of Ecuador. PeerJ, 10, e13211."
NA,Typhlomys_fengjiensis,recently described,de novo,"Pu, Y. T., Wan, T., Fan, R. H., Fu, C. K., Tang, K. Y., Jiang, X. L., ... & Liu, S. Y. (2022). A new species of the genus Typhlomys Milne-Edwards, 1877 (Rodentia: Platacanthomyidae) from Chongqing, China. Zoological Research, 43(3), 413."
NA,Cacajao_amuna,recently described,de novo,"Silva, F. E., do Amaral, J. V., Roos, C., Bowler, M., Röhe, F., Sampaio, R., ... & Boubli, J. P. (2022). Molecular phylogeny and systematics of bald uakaris, genus Cacajao Lesson, 1840 (Primates: Pitheciidae), with the description of a new species. Molecular Phylogenetics and Evolution, 107509."
NA,Macaca_selai,recently described,de novo,"Ghosh, A., Thakur, M., Singh, S. K., Dutta, R., Sharma, L. K., Chandra, K., & Banerjee, D. (2022). The Sela macaque (Macaca selai) is a distinct phylogenetic species that evolved from the Arunachal macaque following allopatric speciation. Molecular Phylogenetics and Evolution, 107513."
NA,Thomasomys_burneoi,recently described,de novo,"Lee Jr, T. E., Tinoco, N., & Brito, J. (2022). A new species of Andean mouse of the genus Thomasomys (Cricetidae, Sigmodontinae) from the eastern Andes of Ecuador. Vertebrate Zoology, 72, 219-233."
NA,Rhipidomys_bezerrensis,recently described,de novo,"Campos, B. A. P., Percequillo, A. R., Miranda, G. B., & Langguth, A. (2022). Two new species of Rhipidomys (Rodentia: Sigmodontinae) from Eastern Brazil, with comments on the taxonomy of the genus. Hystrix, the Italian Journal of Mammalogy."
NA,Rhipidomys_caracolensis,recently described,de novo,"Campos, B. A. P., Percequillo, A. R., Miranda, G. B., & Langguth, A. (2022). Two new species of Rhipidomys (Rodentia: Sigmodontinae) from Eastern Brazil, with comments on the taxonomy of the genus. Hystrix, the Italian Journal of Mammalogy."
NA,Chionomys_stekolnikovi,recently described,de novo,"Golenishchev, F. N., Malikov, V. G., Bannikova, A. A., Zykov, A. E., Yiğit, N., & Çolak, E. (2022). Diversity of snow voles of the “nivalis” group (Chionomys, Arvicolinae, Rodentia) in the eastern part of the range with a description of a new species. Russian Journal of Theriology, 21(1), 1-12."
NA,Glischropus_meghalayanus,recently described,de novo,"Saikia, U., Ruedi, M., & Csorba, G. (2022). Out of Southeast Asia: A new species of thick-thumbed bat (Chiroptera: Vespertilionidae: Glischropus) from Meghalaya, north-eastern India. Zootaxa, 5154(3), 355-364."
NA,Alticola_kohistanicus,recently described,de novo,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
NA,Miniopterus_phillipsi,recently described,de novo,"Kusuminda, T., Mannakkara, A., Ukuwela, K. D., Kruskop, S. V., Amarasinghe, C. J., Saikia, U., ... & Patterson, B. D. (2022). DNA barcoding and morphological analyses reveal a cryptic species of Miniopterus from India and Sri Lanka. Acta Chiropterologica, 24(1), 1-17."
NA,Rhinolophus_namuli,recently described,de novo,"Curran, M., Kopp, M., Ruedi, M., & Bayliss, J. (2022). A new species of horseshoe bat (Chiroptera: Rhinolophidae) from Mount Namuli, Mozambique. Acta Chiropterologica, 24(1), 19-40."
NA,Baletemys_kampalili,recently described,de novo,"Rowsey, D. M., Duya, M. R. M., Ibañez, J. C., Jansa, S. A., Rickart, E. A., & Heaney, L. R. (2022). A new genus and species of shrew-like mouse (Rodentia: Muridae) from a new center of endemism in eastern Mindanao, Philippines. Journal of Mammalogy, gyac057."
NA,Neoromicia_hlandzeni,recently described,de novo,"Taylor, P. J., Strydom, E., Richards, L., Markotter, W., Toussaint, D. C., Kearney, T., ... & Monadjem, A. (2022). Integrative taxonomic analysis of new collections from the central Angolan highlands resolves the taxonomy of African pipistrelloid bats on a continental scale. Zoological Journal of the Linnean Society, zlac071."
NA,Cheracebus_aquinoi,recently described,de novo,"Rengifo, E. M., D'Elía, G., García, G., Charpentier, E., & Cornejo, F. M. (2022). A New Species of Titi Monkey, Genus Cheracebus Byrne et al., 2016 (Primates: Pitheciidae), from Peruvian Amazonia. Mammal Study, 48(1), 1-16."
NA,Ctenomys_heniacamiare,recently described,de novo,"Mapelli, F. J., Teta, P., Contreras, F., Pereyra, D., Priotto, J. W., & Coda, J. A. (2022). Looking under stones: A new Ctenomys species from the rocky foothills of the Sierras Grandes of central Argentina. Journal of Mammalian Evolution, 1-18."
NA,Akodon_diauarum,recently described,de novo,"Brandão, M. V., Carmignotto, A. P., Percequillo, A. R., Christoff, A. U., Mendes-Oliveira, A. C., & Geise, L. (2022). A new species of Akodon Meyen, 1833 (Rodentia: Cricetidae) from dry forests of the Amazonia-Cerrado transition. Zootaxa, 5205(5), 401-435."
NA,Calomyscus_behzadi,recently described,de novo,"Dezhman, M., Akbarirad, S., Aliabadian, M., Siahsarvie, R., Shafaeipour, A., & Mirshamsi, O. (2021). A new species of Calomyscus Thomas, 1905 (Calomyscidae: Rodentia) from western Iran. Turkish Journal of Zoology, 2021(45), 585-593."
Capra_hircus,Capra_hircus,"fixed an error that had Capra_hircus coded as 'domestic=0' rather than 'domestic=1'; need for this Domestic Goat, which is the domestic form of C. aegagrus",domestic status change,NA
Lissonycteris_angolensis,Myonycteris_angolensis,moved from Lissonycteris to Myonycteris,genus change,"Almeida, F. C., Simmons, N. B., & Giannini, N. P. (2020). A species-level phylogeny of Old World fruit bats with a new higher-level classification of the family Pteropodidae. American Museum Novitates, 2020(3950), 1-24."
Aonyx_capensis,Lutra_capensis,moved from Aonyx to Lutra,genus change,"de Ferran, V., Figueiró, H. V., de Jesus Trindade, F., Smith, O., Sinding, M. H. S., Trinca, C. S., ... & Eizirik, E. (2022). Phylogenomics of the world’s otters. Current Biology, 32(16), 3650-3658."
Aonyx_cinereus,Lutra_cinerea,moved from Aonyx to Lutra,genus change,"de Ferran, V., Figueiró, H. V., de Jesus Trindade, F., Smith, O., Sinding, M. H. S., Trinca, C. S., ... & Eizirik, E. (2022). Phylogenomics of the world’s otters. Current Biology, 32(16), 3650-3658."
Aonyx_congicus,Lutra_congica,moved from Aonyx to Lutra,genus change,"de Ferran, V., Figueiró, H. V., de Jesus Trindade, F., Smith, O., Sinding, M. H. S., Trinca, C. S., ... & Eizirik, E. (2022). Phylogenomics of the world’s otters. Current Biology, 32(16), 3650-3658."
Lutrogale_perspicillata,Lutra_perspicillata,moved from Lutrogale to Lutra,genus change,"de Ferran, V., Figueiró, H. V., de Jesus Trindade, F., Smith, O., Sinding, M. H. S., Trinca, C. S., ... & Eizirik, E. (2022). Phylogenomics of the world’s otters. Current Biology, 32(16), 3650-3658."
Eothenomys_chinensis,Anteliomys_chinensis,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Eothenomys_olitor,Anteliomys_olitor,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Eothenomys_proditor,Anteliomys_proditor,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Eothenomys_wardi,Anteliomys_wardi,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Eothenomys_custos,Anteliomys_custos,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Eothenomys_tarquinius,Anteliomys_tarquinius,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Eothenomys_hintoni,Anteliomys_hintoni,moved from Eothenomys to Anteliomys,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Ellobius_fuscocapillus,Bramus_fuscocapillus,moved from Ellobius to Bramus,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Ellobius_lutescens,Bramus_lutescens,moved from Ellobius to Bramus,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Proedromys_liangshanensis,Mictomicrotus_liangshanensis,moved from Proedromys to Mictomicrotus,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Lasiopodomys_gregalis,Stenocranius_gregalis,moved from Lasiopodomys back to Stenocranius,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Lasiopodomys_raddei,Stenocranius_raddei,moved from Lasiopodomys back to Stenocranius,genus change,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
Cephalophus_brookei,Cephalophorus_brookei,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_callipygus,Cephalophorus_callipygus,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_leucogaster,Cephalophorus_leucogaster,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_natalensis,Cephalophorus_natalensis,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_niger,Cephalophorus_niger,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_nigrifrons,Cephalophorus_nigrifrons,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_ogilbyi,Cephalophorus_ogilbyi,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_rubidus,Cephalophorus_rubidus,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_rufilatus,Cephalophorus_rufilatus,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_weynsi,Cephalophorus_weynsi,moved from Cephalophus to Cephalophorus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephalophus_zebra,Cephalophula_zebra,moved from Cephalophus to Cephalophula,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Cephallophus_adersi,Leucocephalophus_adersi,moved from Cephalophus to Leucocephalophus,genus change,"Bärmann, E. V., Fonseca, V. G., Langen, K., & Kaleme, P. (2022). New insights into the taxonomy of duiker antelopes (Artiodactyla: Bovidae) from the eastern Democratic Republic of the Congo, with the formal description of a new genus. Mammalian Biology, 1-17."
Marmosa_limae,Marmosa_demerarae,lumped back into M. demerarae,lump,"Voss, R. S. (2022). An Annotated Checklist of Recent Opossums (Mammalia: Didelphidae). Bulletin of the American Museum of Natural History, 455(1), 1-76."
Marmosa_meridae,Marmosa_demerarae,lumped back into M. demerarae,lump,"Voss, R. S. (2022). An Annotated Checklist of Recent Opossums (Mammalia: Didelphidae). Bulletin of the American Museum of Natural History, 455(1), 1-76."
Thylamys_citellus,Thylamys_pusillus,lumped back into T. pusillus,lump,"Voss, R. S. (2022). An Annotated Checklist of Recent Opossums (Mammalia: Didelphidae). Bulletin of the American Museum of Natural History, 455(1), 1-76."
Thylamys_pulchellus,Thylamys_pusillus,lumped back into T. pusillus,lump,"Voss, R. S. (2022). An Annotated Checklist of Recent Opossums (Mammalia: Didelphidae). Bulletin of the American Museum of Natural History, 455(1), 1-76."
Ochotona_gloveri,Ochotona_erythrotis,lumped into O. erythrotis,lump,"Lissovsky, A. A., Yatsentyuk, S. P., Obolenskaya, E. V., Koju, N. P., & Ge, D. (2022). Diversification in highlands: phylogeny and taxonomy of pikas of the subgenus Conothoa (Lagomorpha, Ochotonidae). Zoologica Scripta, 51(3), 267-287."
Crocidura_negligens,Crocidura_malayana,lumped into C. malayana,lump,"Hinckley, A., Camacho-Sanchez, M., Ruedi, M., Hawkins, M. T., Mullon, M., Cornellas, A., ... & Leonard, J. A. (2022). Evolutionary history of Sundaland shrews (Eulipotyphla: Soricidae: Crocidura) with a focus on Borneo. Zoological Journal of the Linnean Society, 194(2), 478-501."
Dromiciops_mondaca,Dromiciops_gliroides,lumped into D. gliroides,lump,"Quintero-Galvis, J. F., Saenz-Agudelo, P., Amico, G. C., Vazquez, S., Shafer, A. B., & Nespolo, R. F. (2022). Genomic diversity and demographic history of the Dromiciops genus (Marsupialia: Microbiotheriidae). Molecular Phylogenetics and Evolution, 168, 107405."
Lemmus_amurensis,Lemmus_lemmus,lumped into L. lemmus,lump,"Kryštufek, B., & Shenbrot, G. (2022). Voles and Lemmings (Arvicolinae) of the Palaearctic Region. University of Maribor Press, Maribor. "
