TaxNumber,TaxOrder,Taxon,Order,Family,Genus,Species,Subspecies,Common Name,NewOrder,NewFamily,NewGenus
11,1404010100,Alces americanus,Artiodactyla,Cervidae,Alces,americanus,,Moose,,,
46,1002020100,Blarina brevicauda,Soricomorpha,Soricidae,Blarina,brevicauda,,Northern Short-tailed Shrew,EULIPOTYPHLA,,
61,1205010500,Canis mesomelas,Carnivora,Canidae,Canis,mesomelas,,Black-backed Jackal,,,
73,1406240100,Cephalophus natalensis,Artiodactyla,Bovidae,Cephalophus,natalensis,,Red Duiker,,,
86,1104010100,Chaerephon pumilus,Chiroptera,Molossidae,Chaerephon,pumilus,,Little Free-tailed Bat,,,Mops
95,707060100,Myodes californicus,Rodentia,Cricetidae,Myodes,californicus,,Western Red-backed Vole,,,Clethrionomys|Microtus|Peromyscus
96,707060101,Myodes californicus californicus,Rodentia,Cricetidae,Myodes,californicus,californicus,Western Red-backed Vole,,,Clethrionomys|Microtus|Peromyscus
97,707060200,Myodes gapperi,Rodentia,Cricetidae,Myodes,gapperi,,Southern Red-backed Vole,,,Clethrionomys|Microtus|Peromyscus
98,707060300,Myodes rutilus,Rodentia,Cricetidae,Myodes,rutilus,,Northern Red-backed Vole,,,Clethrionomys|Microtus|Peromyscus|Oecomys
180,1203020100,Galerella sanguinea,Carnivora,Herpestidae,Galerella,sanguinea,,Slender Mongoose,,,
197,711020100,Lagidium peruanum,Rodentia,Chinchillidae,Lagidium,peruanum,,Northern Mountain Viscacha,,,
203,1105040200,Lasiurus cinereus,Chiroptera,Vespertilionidae,Lasiurus,cinereus,,Hoary Bat,,,
293,1003030100,Neurotrichus gibbsii,Soricomorpha,Talpidae,Neurotrichus,gibbsii,,American Shrew Mole,EULIPOTYPHLA,,
343,1402010100,Pecari tajacu,Artiodactyla,Tayassuidae,Pecari,tajacu,,Collared Peccary,,,Dicotyles
379,1204020100,Proteles cristata,Carnivora,Hyaenidae,Proteles,cristata,,Aardwolf,,,
382,1101010100,Pteropus yapensis,Chiroptera,Pteropodidae,Pteropus,yapensis,,Flying Fox,,,
404,1003010100,Scalopus aquaticus,Soricomorpha,Talpidae,Scalopus,aquaticus,,Eastern Mole,EULIPOTYPHLA,,
406,1003020100,Scapanus latimanus,Soricomorpha,Talpidae,Scapanus,latimanus,,Broad-footed Mole,EULIPOTYPHLA,,
407,1003020200,Scapanus orarius,Soricomorpha,Talpidae,Scapanus,orarius,,Coast Mole,EULIPOTYPHLA,,
408,1003020300,Scapanus townsendii,Soricomorpha,Talpidae,Scapanus,townsendii,,Townsend's Mole,EULIPOTYPHLA,,
417,1002030100,Sorex bendirii,Soricomorpha,Soricidae,Sorex,bendirii,,Marsh Shrew,EULIPOTYPHLA,,
418,1002030200,Sorex cinereus,Soricomorpha,Soricidae,Sorex,cinereus,,Masked Shrew,EULIPOTYPHLA,,
419,1002030300,Sorex hoyi,Soricomorpha,Soricidae,Sorex,hoyi,,Pygmy Shrew,EULIPOTYPHLA,,
420,1002030400,Sorex pacificus,Soricomorpha,Soricidae,Sorex,pacificus,,Pacific Shrew,EULIPOTYPHLA,,
421,1002030401,Sorex pacificus pacificus,Soricomorpha,Soricidae,Sorex,pacificus,pacificus,Pacific Shrew,EULIPOTYPHLA,,
422,1002030500,Sorex palustris,Soricomorpha,Soricidae,Sorex,palustris,,American Water Shrew,EULIPOTYPHLA,,
423,1002030600,Sorex trowbridgii,Soricomorpha,Soricidae,Sorex,trowbridgii,,Trowbridge's Shrew,EULIPOTYPHLA,,
424,1002030700,Sorex vagrans,Soricomorpha,Soricidae,Sorex,vagrans,,Vagrant Shrew,EULIPOTYPHLA,,
425,1002030701,Sorex vagrans obscurus,Soricomorpha,Soricidae,Sorex,vagrans,obscurus,Vagrant Shrew,EULIPOTYPHLA,,
426,1002030702,Sorex vagrans vagrans,Soricomorpha,Soricidae,Sorex,vagrans,vagrans,Vagrant Shrew,EULIPOTYPHLA,,
443,1002010100,Suncus murinus,Soricomorpha,Soricidae,Suncus,murinus,,Asian House Shrew,EULIPOTYPHLA,,
478,1406170100,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,oryx,,Common Eland,,,Tragelaphus
519,706010100,Zapus hudsonius,Rodentia,Dipodidae,Zapus,hudsonius,,Meadow Jumping Mouse,,,
520,706010200,Zapus princeps,Rodentia,Dipodidae,Zapus,princeps,,Western Jumping Mouse,,,
521,706010300,Zapus trinotatus,Rodentia,Dipodidae,Zapus,trinotatus,,Pacific Jumping Mouse,,,
527,203010100,Macropus eugenii,Diprotodontia,Macropodidae,Macropus,eugenii,,Tammar Wallaby,,,
564,1002030800,Sorex sonomae,Soricomorpha,Soricidae,Sorex,sonomae,,Fog Shrew,EULIPOTYPHLA,,
574,1002030900,Sorex ornatus,Soricomorpha,Soricidae,Sorex,ornatus,,Ornate Shrew,EULIPOTYPHLA,,
588,1002040100,Cryptotis parva,Soricomorpha,Soricidae,Cryptotis,parva,,North American least shrew,EULIPOTYPHLA,,
600,1104010200,Chaerephon ansorgei,Chiroptera,Molossidae,Chaerephon,ansorgei,,Ansorge's free-tailed bat,,,Mops
609,1501010100,Erinaceus pruneri,Erinaceomorpha,Erinaceidae,Erinaceus,pruneri,,,EULIPOTYPHLA,,
640,1002031000,Sorex preblei,Soricomorpha,Soricidae,Sorex,preblei,,Preble's Shrew,EULIPOTYPHLA,,
648,706020100,Napaeozapus insignis,Rodentia,Dipodidae,Napaeozapus,insignis,,Woodland jumping mouse,,,
653,707110900,Peromyscus interparietalis,Rodentia,Cricetidae,Peromyscus,interparietalis,,San Lorenzo mouse,,,
697,1403020100,Vicugna vicugna,Artiodactyla,Camelidae,Vicugna,vicugna,,Vicuña,,,Lama
717,1108010100,Cloeotis percivali,Chiroptera,Hipposideridae,Cloeotis,percivali,,Percival's trident bat,,,
733,802030600,Sylvilagus mansuetus,Lagomorpha,Leporidae,Sylvilagus,mansuetus,,San José brush rabbit,,,
743,1412010100,Eschrichtius robustus,Artiodactyla,Eschrichtiidae,Eschrichtius,robustus,,Gray whale,,BALAENOPTERIDAE,
759,1901010100,Antechinus stuartii,Dasyuromorphiaa,"	Dasyuridae",Antechinus,stuartii,,Brown Antechinus,DASYUROMORPHIA,,
791,1408070100,Delphinus bairdii,Artiodactyla,Delphinidae,Delphinus,bairdii,,,,,
801,1210100100,Aonyx cinereus,Carnivora,Mustelidae,Aonyx,cinereus,,Asian small-clawed otter,,,
803,1408080100,Lagenorhynchus obliquidens,Artiodactyla,Delphinidae,Lagenorhynchus,obliquidens,,Pacific white-sided dolphin,,,
811,1209010200,Phoca hispida,Carnivora,Phocidae,Phoca,hispida,,Ringed seal,,,
814,1501010200,Erinaceus europaeus,Erinaceomorpha,Erinaceidae,Erinaceus,europaeus,,European hedgehog,EULIPOTYPHLA,,
825,1411030200,Phocoenoides truei,Artiodactyla,Phocoenidae,Phocoenoides,truei,,Dall's porpoise,,,
849,707111600,Peromyscus pseudocrinitus,Rodentia,Cricetidae,Peromyscus,pseudocrinitus,,False Canyon Mouse,,,
875,702140100,Xerus princeps,Rodentia,Sciuridae,Xerus,princeps,,Mountain ground squirrel,,,
876,702140200,Xerus inaurus,Rodentia,Sciuridae,Xerus,inaurus,,Cape ground squirrel,,,
878,702150100,Paraxerus cepapi,Rodentia,Sciuridae,"	Paraxerus",capapi,,Smith's bush squirrel,,,
906,708120100,Gerbillurus vallinus,Rodentia,Muridae,Gerbillurus,vallinus,,Bushy-tailed hairy-footed gerbil,,,Gerbilliscus
912,708130100,Myotomys unisulcatus,Rodentia,Muridae,Myotomys,unisulcatus,,Bush vlei rat,,,Otomys
914,708120200,Gerbillurus paeba,Rodentia,Muridae,Gerbillurus,paeba,,Hairy-footed gerbil,,,Gerbilliscus
930,708180100,Aethomys namaquensis,Rodentia,Muridae,Aethomys,namaquensis,,Rock rat,,,
944,1108030100,Macronycteris commersoni,Chiroptera,Hipposideridae,Macronycteris,commersoni,,Commerson's roundleaf bat,,,
955,1002020200,Blarina carolinensis,Soricomorpha,Soricidae,Blarina,carolinensis,,Southern short-tailed shrew,EULIPOTYPHLA,,
957,707040200,Lemmus sibiricus,Rodentia,Cricetidae,Lemmus,sibiricus,,Siberian brown lemming,,,
958,1002031100,Sorex monticolus,Soricomorpha,Soricidae,Sorex,monticolus,,Montane Shrew,EULIPOTYPHLA,,
978,1107030200,Artibeus cinereus,Chiroptera,Phyllostomidae,"	Artibeus",cinereus,,Gervais's Fruit-eating Bat,,,
995,1103010200,Noctilio labialis,Chiroptera,Noctilionidae,Noctilio,labialis,,Southern bulldog hat,,,
1010,1408030200,Globicephala scammoni,Artiodactyla,Delphinidae,"	Globicephala",scammoni,,Short-finned pilot whale,,,
1065,1002031200,Sorex fumeus,Soricomorpha,Soricidae,Sorex,fumeus,,Smoky shrew,EULIPOTYPHLA,,
1068,1002030201,Sorex cinereus fontinalis,Soricomorpha,Soricidae,Sorex,cinereus,fontinalis,Masked Shrew,EULIPOTYPHLA,,
1070,1003040100,Condylura cristata,Soricomorpha,Talpidae,Condylura,cristata,,Star-nosed mole,EULIPOTYPHLA,,
1072,1003040100,Parascalops breweri,Soricomorpha,Talpidae,Parascalops,breweri,,Hairy-tailed mole,EULIPOTYPHLA,,
1079,704011200,Dipodomys peninsularis,Rodentia,Heteromyidae,Dipodomys,peninsularis,,Baja California kangaroo rat,,,
1087,707051100,Microtus miurus,Rodentia,Cricetidae,Microtus,miurus,,Singing Vole,,,
1089,707051200,Microtus oeconomus,Rodentia,Cricetidae,Microtus,oeconomus,,Tundra vole,,,
1103,707160200,Oryzomys longicaudatus,Rodentia,Cricetidae,Oryzomys,longicaudatus,,Long-tailed colilargo,,,
1113,1002031300,Sorex merriami,Soricomorpha,Soricidae,Sorex,merriami,,Merriam's Shrew,EULIPOTYPHLA,,
1123,707111800,Peromyscus thomasi,Rodentia,Cricetidae,Peromyscus,thomasi,,,,,
1127,1002050100,Crocidura hirta,Soricomorpha,Soricidae,Crocidura,hirta,,Lesser red musk shrew,EULIPOTYPHLA,,
1131,708100300,Gerbilliscus robusta,Rodentia,Muridae,Gerbilliscus,robusta,,Fringe-tailed gerbil,,,
1133,1108040100,Triaenops persicus,Chiroptera,Hipposideridae,Triaenops,persicus,,Rufous trident bat,,,
1142,1501020100,Atelerix albiventris,Erinaceomorpha,Erinaceidae,Atelerix,albiventris,,Four-toed hedgehog,EULIPOTYPHLA,,
1146,1204030100,Hyaena brunnea,Carnivora,Hyaenidae,Hyaena,brunnea,,Brown hyena,,,
1150,1002060100,Myosorex geata,Soricomorpha,Soricidae,Myosorex,geata,,Geata mouse shrew,EULIPOTYPHLA,,
1152,1002070100,Sylvisorex howelli,Soricomorpha,Soricidae,Sylvisorex,howelli,,Howell's forest shrew,EULIPOTYPHLA,,
1159,1203070100,Herpestes javanicus,Carnivora,Herpestidae,Herpestes,javanicus,,Javan mongoose,,,
1179,501020100,Euphractus sexcinctus,Cingulata,Dasypodidae,Euphractus,sexcinctus,,,,,
1196,203010400,Macropus rufogriseus,Diprotodontia,Macropodidae,Macropus,rufogriseus,,Red-necked wallaby,,,
1206,708090300,Parotomys typicus,Rodentia,Muridae,Parotomys,typicus,,Dassie Rat,,,
1209,1002031400,Sorex benderii,Soricomorpha,Soricidae,Sorex,benderii,,Marsh shrew,EULIPOTYPHLA,,
